Date : 2022-12-08 07:20:55
Directory : /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project
Total : 838 files,  441200 codes, 1306 comments, 15908 blanks, all 458414 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        830 |    440,901 |      1,287 |     15,897 |    458,085 |
| XML             |          7 |        296 |         17 |         10 |        323 |
| Java Properties |          1 |          3 |          2 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                          |        838 |    441,200 |      1,306 |     15,908 |    458,414 |
| .idea                                                                                                                                                                                      |          6 |        182 |          0 |          0 |        182 |
| src                                                                                                                                                                                        |         58 |      5,712 |      1,229 |      1,223 |      8,164 |
| src/main                                                                                                                                                                                   |         58 |      5,712 |      1,229 |      1,223 |      8,164 |
| src/main/java                                                                                                                                                                              |         58 |      5,712 |      1,229 |      1,223 |      8,164 |
| src/main/java/rlu                                                                                                                                                                          |         58 |      5,712 |      1,229 |      1,223 |      8,164 |
| src/main/java/rlu/Runners                                                                                                                                                                  |          8 |        197 |         61 |         79 |        337 |
| src/main/java/rlu/benchmarks                                                                                                                                                               |         13 |      3,284 |      1,051 |        592 |      4,927 |
| src/main/java/rlu/sets                                                                                                                                                                     |         28 |      1,891 |        103 |        448 |      2,442 |
| src/main/java/rlu/sets/ComparisonSets                                                                                                                                                      |          6 |        654 |          7 |        162 |        823 |
| src/main/java/rlu/sets/RLUBST                                                                                                                                                              |          5 |        497 |         16 |        112 |        625 |
| src/main/java/rlu/sets/RluSets                                                                                                                                                             |          8 |        500 |         42 |         73 |        615 |
| src/main/java/rlu/sets/URCU                                                                                                                                                                |          5 |        213 |         20 |         82 |        315 |
| src/main/java/rlu/sets/interfaces                                                                                                                                                          |          4 |         27 |         18 |         19 |         64 |
| src/main/java/rlu/threads                                                                                                                                                                  |          9 |        340 |         14 |        104 |        458 |
| target                                                                                                                                                                                     |        773 |    435,192 |         60 |     14,675 |    449,927 |
| target/classes                                                                                                                                                                             |        428 |     79,667 |         58 |        336 |     80,061 |
| target/classes/rlu                                                                                                                                                                         |        428 |     79,667 |         58 |        336 |     80,061 |
| target/classes/rlu/Runners                                                                                                                                                                 |          7 |        198 |          0 |          0 |        198 |
| target/classes/rlu/benchmarks                                                                                                                                                              |        378 |     78,479 |          0 |        320 |     78,799 |
| target/classes/rlu/benchmarks/jmh_generated                                                                                                                                                |        344 |     76,433 |          0 |        320 |     76,753 |
| target/classes/rlu/sets                                                                                                                                                                    |         34 |        815 |         58 |         16 |        889 |
| target/classes/rlu/sets/ComparisonSets                                                                                                                                                     |         12 |        349 |          0 |         11 |        360 |
| target/classes/rlu/sets/RLUBST                                                                                                                                                             |          5 |        150 |         18 |          0 |        168 |
| target/classes/rlu/sets/RluSets                                                                                                                                                            |          8 |        208 |          0 |          0 |        208 |
| target/classes/rlu/sets/URCU                                                                                                                                                               |          5 |         96 |         40 |          1 |        137 |
| target/classes/rlu/sets/interfaces                                                                                                                                                         |          4 |         12 |          0 |          4 |         16 |
| target/classes/rlu/threads                                                                                                                                                                 |          9 |        175 |          0 |          0 |        175 |
| target/generated-sources                                                                                                                                                                   |        344 |    355,522 |          0 |     14,338 |    369,860 |
| target/generated-sources/annotations                                                                                                                                                       |        344 |    355,522 |          0 |     14,338 |    369,860 |
| target/generated-sources/annotations/rlu                                                                                                                                                   |        344 |    355,522 |          0 |     14,338 |    369,860 |
| target/generated-sources/annotations/rlu/benchmarks                                                                                                                                        |        344 |    355,522 |          0 |     14,338 |    369,860 |
| target/generated-sources/annotations/rlu/benchmarks/jmh_generated                                                                                                                          |        344 |    355,522 |          0 |     14,338 |    369,860 |
| target/maven-archiver                                                                                                                                                                      |          1 |          3 |          2 |          1 |          6 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                   | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/compiler.xml                                                                                                       | XML             |         13 |          0 |          0 |         13 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/encodings.xml                                                                                                      | XML             |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/jarRepositories.xml                                                                                                | XML             |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/misc.xml                                                                                                           | XML             |         12 |          0 |          0 |         12 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/uiDesigner.xml                                                                                                     | XML             |        124 |          0 |          0 |        124 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/.idea/vcs.xml                                                                                                            | XML             |          6 |          0 |          0 |          6 |
